source_url,source_title,publisher,fetch_date,document_version,effective_date,license_or_terms,checksum,ingest_batch_id,source_path
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/人民检察院刑事诉讼规则(2019-12-02).md,人民检察院刑事诉讼规则,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-12-02,2019-12-02,法律法规文本（公开法律文本整合）,2d2e7728f9c7fcce,p2_1774612796,司法解释/人民检察院刑事诉讼规则(2019-12-02).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/人民检察院刑事诉讼规则（试行）(2012-11-22).md,人民检察院刑事诉讼规则（试行）,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2012-11-22,2012-11-22,法律法规文本（公开法律文本整合）,136ff187e6311244,p2_1774612796,司法解释/人民检察院刑事诉讼规则（试行）(2012-11-22).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于适用《刑事诉讼法》的解释(2021-01-26).md,最高人民法院关于适用《中华人民共和国刑事诉讼法》的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-01-26,2021-01-26,法律法规文本（公开法律文本整合）,68ad0b6eb05d6608,p2_1774612796,司法解释/最高人民法院关于适用《刑事诉讼法》的解释(2021-01-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/刑法/刑法.md,中华人民共和国刑法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,bd8528ce180b1883,p2_1774612796,刑法/刑法.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于适用《民事诉讼法》的解释(2022-04-02).md,最高人民法院关于适用《中华人民共和国民事诉讼法》的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-04-02,2022-04-02,法律法规文本（公开法律文本整合）,f9e9d8e1e3e2b2c1,p2_1774612796,司法解释/最高人民法院关于适用《民事诉讼法》的解释(2022-04-02).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/公安部/公安机关办理刑事案件程序规定(2020-07-20).md,公安机关办理刑事案件程序规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-07-20,2020-07-20,法律法规文本（公开法律文本整合）,15509981274e61cf,p2_1774612796,部门规章/公安部/公安机关办理刑事案件程序规定(2020-07-20).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法典/合同编.md,中华人民共和国民法典,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,ada6b16d103212ae,p2_1774612796,民法典/合同编.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/诉讼与非诉讼程序法/刑事诉讼法(2018-10-26).md,中华人民共和国刑事诉讼法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-10-26,2018-10-26,法律法规文本（公开法律文本整合）,abc8634944d0e877,p2_1774612796,诉讼与非诉讼程序法/刑事诉讼法(2018-10-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/公安部/公安机关办理行政案件程序规定(2019-04-27).md,公安机关办理行政案件程序规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-04-27,2019-04-27,法律法规文本（公开法律文本整合）,4fb7826cd25ae389,p2_1774612796,部门规章/公安部/公安机关办理行政案件程序规定(2019-04-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/诉讼与非诉讼程序法/民事诉讼法(2023-09-01).md,中华人民共和国民事诉讼法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-09-01,2023-09-01,法律法规文本（公开法律文本整合）,2104e256da1617a3,p2_1774612796,诉讼与非诉讼程序法/民事诉讼法(2023-09-01).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法商法/证券法(2019-12-28).md,中华人民共和国证券法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-12-28,2019-12-28,法律法规文本（公开法律文本整合）,ad8eb9c81ed0237d,p2_1774612796,民法商法/证券法(2019-12-28).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法商法/公司法(2023-12-29).md,中华人民共和国公司法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-12-29,2023-12-29,法律法规文本（公开法律文本整合）,2dbfe2d0c173adb0,p2_1774612796,民法商法/公司法(2023-12-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法商法/海商法(1992-11-07).md,中华人民共和国海商法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,1992-11-07,1992-11-07,法律法规文本（公开法律文本整合）,2769946114ecdd62,p2_1774612796,民法商法/海商法(1992-11-07).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/食品安全法(2021-04-29).md,中华人民共和国食品安全法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-04-29,2021-04-29,法律法规文本（公开法律文本整合）,f1a8796acd66c0da,p2_1774612796,行政法/食品安全法(2021-04-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市食品安全条例(2017-01-20).md,上海市食品安全条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2017-01-20,2017-01-20,法律法规文本（公开法律文本整合）,5a1bd18823997dc2,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市食品安全条例(2017-01-20).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/专利法实施细则(2023-12-11).md,中华人民共和国专利法实施细则,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-12-11,2023-12-11,法律法规文本（公开法律文本整合）,1d3ffba3732ffe00,p2_1774612796,行政法规/专利法实施细则(2023-12-11).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于适用《行政诉讼法》的解释(2018-02-06).md,最高人民法院关于适用《中华人民共和国行政诉讼法》的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-02-06,2018-02-06,法律法规文本（公开法律文本整合）,cd21b792ee8d2981,p2_1774612796,司法解释/最高人民法院关于适用《行政诉讼法》的解释(2018-02-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/民用航空法(2021-04-29).md,中华人民共和国民用航空法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-04-29,2021-04-29,法律法规文本（公开法律文本整合）,fa80649ac688ff3d,p2_1774612796,经济法/民用航空法(2021-04-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/经济法/期货和衍生品法(2022-04-20).md,中华人民共和国期货和衍生品法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-04-20,2022-04-20,法律法规文本（公开法律文本整合）,5dff5c7a39e64380,p2_1774612796,经济法/期货和衍生品法(2022-04-20).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/公安部/机动车驾驶证申领和使用规定(2021-12-17).md,机动车驾驶证申领和使用规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-17,2021-12-17,法律法规文本（公开法律文本整合）,97a4ad81b05229d8,p2_1774612796,部门规章/公安部/机动车驾驶证申领和使用规定(2021-12-17).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/公安部/机动车登记规定(2021-12-17).md,机动车登记规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-12-17,2021-12-17,法律法规文本（公开法律文本整合）,46c46443370c86c2,p2_1774612796,部门规章/公安部/机动车登记规定(2021-12-17).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法商法/保险法(2015-04-24).md,中华人民共和国保险法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2015-04-24,2015-04-24,法律法规文本（公开法律文本整合）,1458131c420fa285,p2_1774612796,民法商法/保险法(2015-04-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/黄河保护法(2022-10-30).md,中华人民共和国黄河保护法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-10-30,2022-10-30,法律法规文本（公开法律文本整合）,3cb105cabaff9ee9,p2_1774612796,行政法/黄河保护法(2022-10-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法商法/证券投资基金法(2015-04-24).md,中华人民共和国证券投资基金法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2015-04-24,2015-04-24,法律法规文本（公开法律文本整合）,71b218e87d56a59f,p2_1774612796,民法商法/证券投资基金法(2015-04-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/宁波市住宅小区物业管理条例(2021-10-15).md,宁波市住宅小区物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-10-15,2021-10-15,法律法规文本（公开法律文本整合）,9dacb94614004c4f,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/宁波市住宅小区物业管理条例(2021-10-15).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/药品管理法(2019-08-26).md,中华人民共和国药品管理法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-08-26,2019-08-26,法律法规文本（公开法律文本整合）,590666fc8951c8c5,p2_1774612796,行政法/药品管理法(2019-08-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市优化营商环境条例(2024-09-27).md,上海市优化营商环境条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-09-27,2024-09-27,法律法规文本（公开法律文本整合）,6b9c8b2c1228e02f,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市优化营商环境条例(2024-09-27).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/民法典/物权编.md,中华人民共和国民法典,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,5a1cac1cc5133c05,p2_1774612796,民法典/物权编.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/浙江地方法规/地方性法规/浙江/杭州市物业管理条例(2021-08-09).md,杭州市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-08-09,2021-08-09,法律法规文本（公开法律文本整合）,a1e0549b400e6ad4,p2_1774612796,DLC/浙江地方法规/地方性法规/浙江/杭州市物业管理条例(2021-08-09).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/危险化学品安全管理条例(2013-12-07).md,危险化学品安全管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2013-12-07,2013-12-07,法律法规文本（公开法律文本整合）,5a13aef9b1047dca,p2_1774612796,行政法规/危险化学品安全管理条例(2013-12-07).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/海洋环境保护法(2023-10-24).md,中华人民共和国海洋环境保护法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-10-24,2023-10-24,法律法规文本（公开法律文本整合）,26fe35b2f9be8911,p2_1774612796,行政法/海洋环境保护法(2023-10-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/医疗器械监督管理条例(2024-12-06).md,医疗器械监督管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-06,2024-12-06,法律法规文本（公开法律文本整合）,7dd9c4ce4ad73346,p2_1774612796,行政法规/医疗器械监督管理条例(2024-12-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市住宅物业管理规定(2020-12-30).md,上海市住宅物业管理规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-12-30,2020-12-30,法律法规文本（公开法律文本整合）,81efdad5392eeedd,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市住宅物业管理规定(2020-12-30).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/社会法/安全生产法(2021-06-10).md,中华人民共和国安全生产法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-06-10,2021-06-10,法律法规文本（公开法律文本整合）,cf7c1ffb68d91b47,p2_1774612796,社会法/安全生产法(2021-06-10).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/北京地方法规/地方性法规/北京/北京市物业管理条例(2024-03-29).md,北京市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-03-29,2024-03-29,法律法规文本（公开法律文本整合）,65d5502d502d1384,p2_1774612796,DLC/北京地方法规/地方性法规/北京/北京市物业管理条例(2024-03-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/固体废物污染环境防治法(2020-04-29).md,中华人民共和国固体废物污染环境防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2020-04-29,2020-04-29,法律法规文本（公开法律文本整合）,1b1fd2ba6c38df59,p2_1774612796,行政法/固体废物污染环境防治法(2020-04-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/淄博市物业管理条例(2021-10-08).md,淄博市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-10-08,2021-10-08,法律法规文本（公开法律文本整合）,ab0365d749fd5888,p2_1774612796,DLC/山东地方法规/地方性法规/山东/淄博市物业管理条例(2021-10-08).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/香港特别行政区基本法(1990-04-04).md,中华人民共和国香港特别行政区基本法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,1990-04-04,1990-04-04,法律法规文本（公开法律文本整合）,fa59921ac66d5171,p2_1774612796,宪法相关法/香港特别行政区基本法(1990-04-04).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/海上交通安全法(2021-04-29).md,中华人民共和国海上交通安全法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-04-29,2021-04-29,法律法规文本（公开法律文本整合）,183041458a433171,p2_1774612796,行政法/海上交通安全法(2021-04-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/大气污染防治法(2018-10-26).md,中华人民共和国大气污染防治法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-10-26,2018-10-26,法律法规文本（公开法律文本整合）,5d784909cff6c41a,p2_1774612796,行政法/大气污染防治法(2018-10-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/河南地方法规/地方性法规/河南/河南省物业管理条例.md,河南省物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,0b3330f6fc6ea214,p2_1774612796,DLC/河南地方法规/地方性法规/河南/河南省物业管理条例.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法/疫苗管理法(2019-06-29).md,中华人民共和国疫苗管理法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2019-06-29,2019-06-29,法律法规文本（公开法律文本整合）,ac1833fb9ec548e0,p2_1774612796,行政法/疫苗管理法(2019-06-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/聊城市物业管理条例(2021-01-29).md,聊城市物业管理条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-01-29,2021-01-29,法律法规文本（公开法律文本整合）,0479ef1b217cd9b1,p2_1774612796,DLC/山东地方法规/地方性法规/山东/聊城市物业管理条例(2021-01-29).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/部门规章/公安部/道路交通事故处理程序规定(2018-02-02).md,道路交通事故处理程序规定,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-02-02,2018-02-02,法律法规文本（公开法律文本整合）,c57a7cddad53ebc8,p2_1774612796,部门规章/公安部/道路交通事故处理程序规定(2018-02-02).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法相关法/地方各级人民代表大会和地方各级人民政府组织法(2022-03-11).md,中华人民共和国地方各级人民代表大会和地方各级人民政府组织法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-03-11,2022-03-11,法律法规文本（公开法律文本整合）,053216197436838d,p2_1774612796,宪法相关法/地方各级人民代表大会和地方各级人民政府组织法(2022-03-11).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/宪法/宪法.md,中华人民共和国宪法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,0000-00-00,,法律法规文本（公开法律文本整合）,bff20565ee2f8f5e,p2_1774612796,宪法/宪法.md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/山东地方法规/地方性法规/山东/聊城市大气污染防治条例(2018-09-21).md,聊城市大气污染防治条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2018-09-21,2018-09-21,法律法规文本（公开法律文本整合）,2597b29356249816,p2_1774612796,DLC/山东地方法规/地方性法规/山东/聊城市大气污染防治条例(2018-09-21).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/社会法/未成年人保护法(2024-04-26).md,中华人民共和国未成年人保护法,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-04-26,2024-04-26,法律法规文本（公开法律文本整合）,be5a9f6c762b4fe6,p2_1774612796,社会法/未成年人保护法(2024-04-26).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/企业所得税法实施条例(2024-12-06).md,中华人民共和国企业所得税法实施条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2024-12-06,2024-12-06,法律法规文本（公开法律文本整合）,32c880d79f20da9d,p2_1774612796,行政法规/企业所得税法实施条例(2024-12-06).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/行政法规/特种设备安全监察条例(2009-01-24).md,特种设备安全监察条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2009-01-24,2009-01-24,法律法规文本（公开法律文本整合）,96e1a81ad4553905,p2_1774612796,行政法规/特种设备安全监察条例(2009-01-24).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/上海地方法规/地方性法规/上海/上海市环境保护条例(2021-11-25).md,上海市环境保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2021-11-25,2021-11-25,法律法规文本（公开法律文本整合）,93523a2d2be5fb66,p2_1774612796,DLC/上海地方法规/地方性法规/上海/上海市环境保护条例(2021-11-25).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/司法解释/最高人民法院关于适用《民法典》合同编通则若干问题的解释(2023-12-04).md,最高人民法院关于适用《中华人民共和国民法典》合同编通则若干问题的解释,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2023-12-04,2023-12-04,法律法规文本（公开法律文本整合）,ae1d46f0ddc8a1ba,p2_1774612796,司法解释/最高人民法院关于适用《民法典》合同编通则若干问题的解释(2023-12-04).md
https://raw.githubusercontent.com/LawRefBook/Laws/master/DLC/广东地方法规/地方性法规/广东/广东省环境保护条例(2022-11-30).md,广东省环境保护条例,LawRefBook (来源声明：国家法律法规数据库),2026-03-27,2022-11-30,2022-11-30,法律法规文本（公开法律文本整合）,eb50fa5aba763459,p2_1774612796,DLC/广东地方法规/地方性法规/广东/广东省环境保护条例(2022-11-30).md
